county,sector,registration_month,new_registrations,active_registrations
Nyeri,Financial Services,2024-08-01 00:00:00+00:00,1,1
Nairobi,ICT,2021-07-01 00:00:00+00:00,2,1
Nairobi,ICT,2020-10-01 00:00:00+00:00,1,1
Nakuru,ICT,2021-02-01 00:00:00+00:00,2,2
Machakos,Hospitality,2021-07-01 00:00:00+00:00,1,1
Nairobi,Retail,2022-02-01 00:00:00+00:00,2,1
Nairobi,ICT,2021-04-01 00:00:00+00:00,1,1
Machakos,Hospitality,2022-04-01 00:00:00+00:00,1,1
Kajiado,Construction,2024-06-01 00:00:00+00:00,1,1
Kiambu,Financial Services,2023-08-01 00:00:00+00:00,1,1
Uasin Gishu,ICT,2023-02-01 00:00:00+00:00,1,1
Kilifi,Hospitality,2021-03-01 00:00:00+00:00,1,1
Uasin Gishu,Retail,2023-10-01 00:00:00+00:00,2,2
Nairobi,Construction,2021-03-01 00:00:00+00:00,2,2
Nyeri,Financial Services,2022-09-01 00:00:00+00:00,2,2
Kiambu,Manufacturing,2020-08-01 00:00:00+00:00,1,1
Nairobi,Manufacturing,2024-09-01 00:00:00+00:00,3,1
Uasin Gishu,Retail,2021-07-01 00:00:00+00:00,1,1
Kiambu,Hospitality,2024-07-01 00:00:00+00:00,1,1
Kilifi,Construction,2020-09-01 00:00:00+00:00,1,1
Kajiado,ICT,2021-06-01 00:00:00+00:00,2,1
